ClientID,Age,Gender,Annual_Income_k$,Spending_Score,Visit_Frequency_per_Month,Time_Spent_per_Visit_min,Online_Shopping_Ratio,Loyalty_Program,Days_Since_Last_Visit
173,30,Male,135,60,14,172,0.11364603869671941,No,194
174,49,Male,145,27,29,70,0.003918374951093262,Yes,86
175,24,Male,55,56,7,91,0.9994606810596731,Yes,169
176,68,Female,113,23,14,83,0.8022736971474778,No,122
177,39,Male,144,25,15,27,0.7867230147335408,No,81
178,45,Female,95,21,12,85,0.5097260752881797,No,153
179,19,Female,98,61,17,52,0.30006708290543993,No,140
180,59,Male,31,63,9,128,0.15126428446267592,Yes,57
181,62,Male,101,52,22,134,0.28467473884646366,Yes,145
182,23,Female,38,88,15,88,0.3759712219291391,Yes,66
183,45,Male,22,25,12,24,0.756310096980294,Yes,121
184,45,Female,11,55,2,50,0.5396617889031524,Yes,86
185,61,Male,38,46,5,135,0.07748362655548269,No,130
186,61,Male,36,32,13,16,0.01802900895891224,Yes,54
187,37,Female,59,55,27,44,0.10233217953406315,No,88
188,47,Male,104,96,20,70,0.41049871369737934,No,57
189,28,Female,97,5,23,104,0.9331929170490183,No,62
190,45,Male,53,36,8,82,0.6374024812092216,Yes,90
191,42,Female,31,49,27,20,0.8018258998755151,No,51
192,56,Female,106,58,14,87,0.46637459450454855,Yes,125
193,50,Male,12,39,15,166,0.3616660831950428,No,23
194,18,Female,127,80,11,48,0.10840037271662273,Yes,71
195,44,Male,28,97,1,138,0.875933022186205,No,8
196,69,Male,32,85,21,104,0.7831600290279028,Yes,109
197,30,Male,39,61,3,26,0.1681180975977251,No,164
198,58,Female,48,9,17,22,0.5122605638762605,No,93
199,20,Female,117,6,28,16,0.4873748079212449,No,116
200,56,Male,120,35,19,127,0.6250915526865286,No,82
201,23,Male,34,39,14,121,0.9461868939912612,Yes,180
202,25,Female,137,22,22,55,0.5797714417624796,Yes,79
203,44,Male,120,41,23,75,0.5402172667786186,Yes,151
204,26,Male,145,5,8,52,0.050322932934663944,No,148
205,54,Female,115,42,13,23,0.06290747601802393,No,99
206,50,Male,81,87,27,10,0.1873467913267889,No,39
207,68,Female,138,81,20,88,0.03247077169174828,No,102
208,59,Male,117,76,3,159,0.7433528955700124,No,61
209,61,Female,14,87,5,57,0.7233303039939631,No,197
210,41,Male,12,80,9,111,0.13605623443164294,Yes,68
211,32,Male,141,67,29,105,0.8360789007952809,Yes,141
212,49,Female,113,30,6,52,0.15478603484611198,Yes,108
213,49,Male,73,57,25,139,0.3011755869973588,Yes,169
214,41,Female,115,86,22,73,0.248976899161365,Yes,177
215,58,Male,107,73,2,15,0.3723070985730478,Yes,188
216,69,Female,19,29,13,147,0.25466376588996187,Yes,3
217,66,Female,137,37,5,135,0.48895092643845206,Yes,71
218,66,Female,55,87,28,126,0.4074078813546854,No,16
219,69,Female,75,13,27,73,0.9865694907793265,No,113
220,29,Male,121,32,25,27,0.055926350128225666,No,84
221,56,Male,22,46,8,41,0.14218137638735162,No,56
222,19,Female,146,23,23,13,0.052825893908602484,No,106
223,20,Female,95,45,1,19,0.6258411949823758,No,47
224,66,Female,99,17,20,135,0.05450927741371958,No,171
225,54,Male,67,85,12,97,0.8364397373761233,Yes,172
226,66,Male,63,66,23,21,0.5119386306819278,Yes,116
227,34,Male,21,6,11,158,0.5270076245815337,No,160
228,66,Male,23,18,7,153,0.5615945077121942,Yes,30
229,19,Female,130,94,15,76,0.17081370630621073,Yes,111
230,19,Female,130,22,22,153,0.19769030311448754,Yes,46
231,45,Female,29,33,24,125,0.3188173228730047,Yes,133
232,40,Male,84,30,11,15,0.5934964158218514,Yes,107
233,54,Male,79,81,29,170,0.21011777594021452,No,71
234,49,Male,65,32,22,76,0.11633172713326123,Yes,70
235,50,Female,110,42,26,110,0.9701168864184322,No,161
236,18,Female,141,78,16,129,0.021981814809622913,No,107
237,36,Male,120,10,3,39,0.8026974053360216,No,52
238,19,Female,134,36,20,123,0.7880351495750221,Yes,141
239,61,Male,141,34,14,18,0.297214113845096,No,15
240,43,Male,29,73,3,18,0.1356266160073134,No,170
241,49,Female,147,28,1,14,0.14562864670542341,No,115
242,23,Male,33,11,26,144,0.6974316172371925,No,72
243,49,Female,46,78,21,42,0.6428065910861737,Yes,73
244,21,Male,63,39,15,112,0.7827456742513867,No,80
245,28,Female,112,47,1,123,0.9374811723991047,No,11
246,34,Female,47,19,17,38,0.691927363266592,No,127
247,55,Female,13,15,2,173,0.15585153655144346,No,69
248,41,Male,66,28,29,14,0.24344261676541068,Yes,146
249,22,Male,29,24,20,126,0.8421937308731146,No,40
250,69,Female,26,72,6,149,0.20930607583420857,No,180
251,51,Female,128,9,8,149,0.07252231695448141,No,156
252,23,Male,80,47,29,119,0.7032800540422505,No,197
253,39,Male,13,33,16,5,0.40252635549014204,No,58
254,28,Male,23,62,19,16,0.9200400525459036,No,88
255,65,Female,12,97,1,107,0.6502550710936615,Yes,191
256,33,Male,89,19,3,8,0.09041897779166075,No,23
257,50,Male,64,67,28,174,0.9478565672536607,Yes,143
258,26,Female,141,74,3,145,0.2585572636402459,Yes,179
259,23,Male,129,40,5,102,0.33721249040628576,No,79
260,33,Male,33,47,27,110,0.40226041368354204,Yes,133
261,46,Male,91,65,12,89,0.05122429640431325,No,164
262,20,Female,69,29,12,125,0.49651542223060485,Yes,131
263,37,Female,58,50,20,136,0.12331849107529225,No,91
264,53,Female,72,98,13,86,0.40097032668835175,Yes,165
265,36,Female,119,13,20,23,0.3507097879920843,Yes,168
266,43,Female,118,1,9,134,0.7728400834265033,No,91
267,20,Female,85,34,7,16,0.8031705116327311,Yes,80
268,36,Female,39,93,4,85,0.153412882389088,Yes,141
269,37,Male,67,48,19,78,0.3665511873792262,Yes,70
270,49,Male,126,77,22,102,0.3733531610318317,Yes,178
271,24,Female,109,48,19,10,0.15141044393608505,Yes,64
272,69,Male,28,49,6,140,0.7984535050511905,No,51
273,58,Male,103,64,27,129,0.7072283283354233,Yes,29
274,50,Female,122,61,13,55,0.19038178629703473,Yes,184
275,57,Male,72,29,11,15,0.36672190859379905,No,98
276,56,Male,125,39,13,131,0.10580502485651422,No,157
277,35,Male,122,88,13,144,0.6282065970930439,No,97
278,57,Male,56,26,28,77,0.12137192454861967,Yes,41
279,18,Male,66,17,25,6,0.9859341686249178,Yes,138
280,28,Female,127,71,22,12,0.7806820746878623,Yes,26
281,45,Female,54,13,28,143,0.39023854958399506,Yes,151
282,42,Female,13,69,20,128,0.5785639322793544,No,166
283,67,Male,56,26,15,57,0.9113418162164088,No,71
284,40,Female,56,49,21,14,0.5540992803958261,Yes,17
285,48,Male,87,67,13,116,0.17449848639795518,Yes,76
286,47,Male,133,7,22,12,0.3787033555811593,Yes,44
287,59,Male,84,58,11,40,0.8431448650297454,Yes,114
288,52,Male,112,49,19,110,0.6442130159896179,No,86
289,24,Female,146,53,8,18,0.6507243843338003,No,139
290,33,Female,99,65,20,90,0.8668214856884892,Yes,176
291,43,Male,78,62,8,153,0.8939730574625047,No,158
292,65,Female,70,17,10,54,0.9197925717794363,Yes,91
293,69,Male,147,43,26,171,0.0948491932531561,Yes,21
294,66,Female,59,25,16,24,0.5441260019631009,No,171
295,19,Female,12,3,19,91,0.7405095212183186,Yes,91
296,18,Male,116,79,26,139,0.7569268451270138,No,191
297,65,Female,122,29,23,141,0.6067162019700039,Yes,76
298,29,Male,103,32,11,133,0.16678733518367417,No,24
299,22,Female,127,26,13,158,0.7974205539416643,Yes,107
300,54,Male,90,16,28,170,0.7201113335149457,No,178
301,49,Male,118,25,9,42,0.08613577154903629,Yes,134
302,26,Female,60,54,20,48,0.46380982467437626,Yes,108
303,58,Female,44,28,24,90,0.17397739952180358,No,133
304,52,Male,55,73,19,48,0.3374770457129719,Yes,23
305,36,Female,78,56,16,78,0.018081092205685434,No,18
306,65,Female,102,65,7,123,0.40032986841075824,No,82
307,33,Male,73,93,19,126,0.5498769211562105,Yes,114
308,20,Male,58,86,12,138,0.6195825928270868,Yes,8
309,37,Female,83,80,15,149,0.6634903451287101,Yes,111
310,41,Male,14,41,23,55,0.83629131310246,Yes,163
311,50,Male,109,51,14,42,0.21546290727573003,No,101
312,41,Male,79,71,11,156,0.12048182243846794,Yes,167
313,69,Female,99,78,26,55,0.8515371718979257,Yes,151
314,28,Female,13,29,10,14,0.1566128148926499,Yes,47
315,66,Male,135,83,27,124,0.9747600813361953,No,190
316,25,Female,48,19,11,153,0.842538229398637,Yes,68
317,53,Male,138,66,6,74,0.5008766058895991,No,180
318,55,Female,33,41,2,89,0.9814214249220252,Yes,181
319,57,Male,66,45,11,61,0.09737672910800421,No,169
320,37,Male,109,15,19,130,0.30306576117510164,Yes,118
321,52,Female,79,3,6,43,0.6382244150406114,Yes,44
322,65,Male,50,11,14,37,0.35000686847317874,No,124
323,42,Female,69,53,20,22,0.9283725519807918,Yes,13
324,52,Female,117,46,6,61,0.06562608817781757,Yes,156
325,42,Male,66,30,17,100,0.5494118320609646,Yes,133
326,46,Male,40,57,10,52,0.5908662673951145,No,134
327,35,Female,93,18,28,46,0.6527281237772241,Yes,36
328,63,Male,45,51,1,31,0.25566622333181444,No,52
329,35,Male,117,48,3,78,0.36456642751986446,No,17
330,19,Male,115,66,8,114,0.8436805296649776,No,37
331,52,Male,95,96,8,174,0.19494276897015983,Yes,186
332,33,Male,144,8,27,36,0.826867847173362,No,128
333,58,Female,23,22,20,30,0.5626554229027424,No,195
334,53,Female,129,6,22,29,0.7621875111940821,Yes,43
335,50,Male,147,76,15,79,0.7136073662634715,No,46
336,21,Male,89,57,24,27,0.207511495384879,No,34
337,50,Male,115,36,7,61,0.5688127364338729,Yes,59
338,31,Female,79,79,11,130,0.8677231528050924,Yes,89
339,38,Male,53,92,7,91,0.43211623680192934,No,51
340,65,Female,82,57,29,35,0.9665907702233167,Yes,7
341,37,Female,54,49,4,68,0.45221510010171806,Yes,106
342,25,Female,116,45,25,37,0.14278563666788469,Yes,168
343,24,Male,93,82,12,6,0.38943468007767323,No,130
344,20,Female,91,66,26,22,0.9517024063905372,No,196
345,34,Male,116,77,6,179,0.31972084933985423,Yes,141
346,50,Female,30,45,14,165,0.8680981598670628,No,95
347,65,Male,16,79,12,88,0.8812506816818898,Yes,25
348,29,Female,79,20,11,39,0.35018652433196107,Yes,110
349,68,Male,136,64,19,118,0.08325765805063212,Yes,197
350,39,Female,129,93,21,150,0.7245579091588182,Yes,122
351,39,Male,137,93,5,114,0.311512299013986,Yes,185
352,63,Male,66,67,14,92,0.7829236142575724,No,167
353,47,Male,67,83,21,76,0.4426548482604331,No,50
354,55,Male,30,3,24,129,0.48526674234262157,No,122
355,55,Female,91,54,16,34,0.7779094067485368,No,4
356,62,Female,78,78,25,176,0.3823633310616279,Yes,76
357,68,Male,140,64,13,57,0.44312734532291453,Yes,159
358,25,Female,96,40,25,142,0.37619046876962214,No,0
359,44,Male,58,59,29,91,0.36734051527727996,No,181
360,44,Male,124,55,22,143,0.5259465769014594,Yes,10
361,51,Female,98,62,22,168,0.8087994445011507,Yes,180
362,38,Male,94,4,25,165,0.36176831192256587,Yes,7
363,47,Male,137,60,20,179,0.5242547205377367,No,152
364,50,Female,149,75,22,17,0.6707273254426008,Yes,167
365,45,Male,126,95,4,44,0.269439446303655,Yes,31
366,64,Male,136,96,11,93,0.27752280490239256,No,27
367,50,Male,80,91,17,72,0.9334131270234548,No,130
368,22,Male,95,30,7,46,0.7235345733310886,No,127
369,65,Female,42,2,14,151,0.5771866762233089,Yes,61
370,36,Female,90,62,26,98,0.647720054420612,Yes,26
371,21,Female,70,49,11,23,0.029299443103418366,No,44
372,52,Male,70,9,28,27,0.6181029655616969,Yes,104
373,66,Male,107,92,22,58,0.5095088732242019,Yes,91
374,34,Female,37,31,9,69,0.5457496797794357,Yes,24
375,61,Male,52,98,23,144,0.3594238268308171,No,188
376,45,Male,95,61,13,28,0.08147389771294189,No,43
377,47,Male,26,79,23,38,0.19333923361205219,Yes,173
378,46,Male,107,48,18,57,0.9507447132126717,Yes,141
379,63,Female,107,25,28,140,0.40869956227093396,Yes,135
380,23,Female,74,36,11,22,0.46668315583086417,Yes,175
381,52,Female,83,8,15,61,0.05270978985343899,No,141
382,58,Male,94,73,25,116,0.03756622954398059,No,192
383,54,Female,14,58,26,9,0.7171814470467577,Yes,79
384,41,Female,11,45,25,158,0.5380946641211113,Yes,81
385,46,Male,31,62,22,162,0.5087059842162667,No,134
386,66,Male,121,39,29,17,0.24312453042266868,Yes,87
387,63,Female,66,96,19,87,0.7447507316299222,No,176
388,48,Female,75,58,1,33,0.16823657910849188,Yes,126
389,52,Female,83,81,4,7,0.18993474366102003,No,54
390,50,Female,107,99,14,94,0.46071217134827547,Yes,140
391,69,Male,121,83,14,108,0.2862798621119409,Yes,183
392,38,Female,134,64,3,127,0.24746298123314636,No,55
393,49,Female,95,44,28,80,0.6452376445533317,No,14
394,40,Male,85,29,17,134,0.6509717452185445,Yes,184
395,50,Female,97,59,3,112,0.8245170697999292,Yes,57
396,20,Male,47,71,16,160,0.41770856697297587,No,162
397,35,Male,68,92,14,86,0.07308509102615024,No,87
398,42,Male,147,9,20,81,0.2736663849214577,Yes,96
399,59,Female,108,92,29,6,0.9800054631968169,Yes,143
400,48,Female,72,6,13,131,0.5962585752327021,No,7
401,20,Male,58,29,15,139,0.7097370848010203,No,172
402,57,Female,41,58,14,30,0.007357829625414536,No,39
403,63,Female,144,17,24,92,0.5182057321825209,No,181
404,41,Male,30,16,25,20,0.03752865753180312,No,13
405,67,Male,29,87,19,155,0.569230212091448,Yes,186
406,49,Female,136,95,6,172,0.9207708496360754,Yes,52
407,64,Male,77,3,10,77,0.9684191305004078,No,126
408,39,Female,119,21,27,36,0.5405526753889242,Yes,154
409,40,Female,125,64,15,19,0.45820480525221596,Yes,174
410,19,Female,129,90,21,145,0.945017094248494,No,79
411,44,Female,88,36,22,9,0.6736098319966951,Yes,114
412,59,Male,125,86,20,78,0.06489927953840946,Yes,133
413,19,Male,101,62,26,56,0.46572557766749756,Yes,54
414,43,Male,23,42,6,81,0.2402450184643039,No,43
415,34,Male,134,76,23,173,0.46980432144868156,No,17
416,57,Female,67,42,25,114,0.45546557200636173,Yes,15
417,50,Female,37,61,10,147,0.582144802814742,Yes,11
418,26,Male,35,13,7,110,0.35677049034925123,Yes,147
419,60,Female,122,11,22,131,0.16427044945592806,Yes,44
420,65,Female,75,54,17,11,0.5037194345899563,Yes,191
421,56,Female,140,16,18,44,0.8302028843457621,Yes,186
422,46,Male,53,8,17,160,0.6640122280676023,No,92
423,59,Male,106,59,9,164,0.33836786592521584,Yes,21
424,43,Male,51,57,10,103,0.9355230227588572,Yes,96
425,52,Female,15,40,10,147,0.9122075712491822,No,46
426,67,Male,32,59,25,89,0.20934839938409877,Yes,28
427,42,Male,98,2,7,69,0.039417585120362975,Yes,44
428,41,Male,132,94,16,136,0.7413087083507622,Yes,76
429,30,Male,60,94,29,15,0.8276102613491533,Yes,8
430,24,Male,20,76,18,112,0.9678645659513553,No,23
431,53,Male,21,10,6,30,0.8898363940883107,Yes,14
432,62,Female,83,44,27,169,0.6005347682064148,No,163
433,37,Female,17,11,20,155,0.5300523392123808,Yes,12
434,18,Male,50,79,1,89,0.02784105126258629,Yes,90
435,25,Male,94,80,1,172,0.24665644684477783,No,171
436,63,Female,81,81,12,155,0.45961475173292643,Yes,100
437,33,Female,64,90,21,127,0.6285039000835678,No,70
438,31,Male,146,2,28,148,0.5572518333184107,No,199
439,29,Male,56,50,2,72,0.7426359896816905,No,121
440,68,Male,113,12,4,108,0.27976693088704085,Yes,75
441,40,Male,51,90,17,84,0.5649526076524732,Yes,163
442,32,Female,69,23,4,163,0.08814224339079213,Yes,115
443,45,Male,21,18,11,57,0.41366552358320696,Yes,60
444,51,Male,139,62,22,110,0.750160832954601,No,167
445,19,Male,16,96,26,157,0.693400853429044,Yes,125
446,49,Male,89,62,4,48,0.990642737172179,Yes,154
447,40,Female,140,38,1,144,0.277891125987756,No,0
448,39,Female,118,67,7,94,0.49818929917397914,No,161
449,68,Female,12,38,18,105,0.3295304137739967,Yes,67
450,42,Male,36,67,9,101,0.44060311405917474,No,87
451,39,Male,123,94,29,13,0.8569501298693881,No,20
452,39,Female,116,61,3,16,0.6842090751884866,No,160
453,66,Male,49,1,8,73,0.8824411913475817,No,134
454,69,Male,138,94,29,32,0.20351110833188646,No,192
455,59,Female,17,45,24,60,0.873361117841438,Yes,2
456,23,Female,110,96,19,103,0.05976227417838442,Yes,50
457,32,Female,133,28,4,114,0.8885992804371524,Yes,78
458,60,Female,116,21,18,81,0.3290737794607279,Yes,94
459,54,Male,110,13,20,107,0.3145876334140665,Yes,181
460,50,Male,13,27,27,110,0.5120885766986639,Yes,122
461,25,Female,119,7,11,113,0.9406901877232318,Yes,186
462,61,Male,28,22,27,116,0.04778136468140537,No,5
463,61,Female,41,74,14,62,0.3522309750707453,Yes,156
464,22,Female,146,53,25,82,0.8565719886833357,Yes,16
465,56,Male,21,79,18,79,0.39605447743546673,Yes,116
466,21,Female,148,79,28,46,0.199156897597067,No,59
467,23,Male,55,4,28,170,0.4247941813314118,Yes,149
468,62,Male,128,96,29,72,0.3855525014916693,Yes,151
469,49,Male,25,23,16,37,0.9154162014667034,No,124
470,69,Male,138,70,3,75,0.7619343757430971,Yes,80
471,47,Female,72,88,15,60,0.5051155557440064,Yes,84
472,64,Male,118,84,27,109,0.9883705667215711,No,50
473,52,Female,128,84,27,105,0.4652775312759233,Yes,177
474,57,Female,30,76,4,55,0.05823783082027523,No,138
475,69,Female,22,33,5,78,0.2622743218149849,Yes,183
476,33,Female,13,28,17,175,0.4360704802193126,Yes,70
